#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEmp.0;Rise of the Indo-Norse;The Rise of the Indo-Norse;The Rise of the Indo-Norse;;The Rise of the Indo-Norse;;;;;;;;;x
EVTDESCmp.0;Long ago our ancestors arrived in this strange land of six-armed gods to conquer and pillage in the name of Odin. Children nowadays have only heard of Scandinavia in half-forgotten stories. We've adopted so much of the native culture as our own that we must ask ourselves: Are we Norse, or something...different?;;;;;;;;;x
EVTOPTA_MP_0;If only these Indians knew how to make a good runestone.;;;;;;;;;x
EVTOPTB_MP_0;Tell me more about this mythical realm of Albion.;;;;;;;;;x
EVTOPTC_MP_0;No ice giants in the jungle, that's for sure.;;;;;;;;;x
EVTNAMEmp.1;The New Scandinavia;;;;;;;;;x
EVTDESCmp.1;"It has been century upon century since Great India was last unified under a single banner. Not even Alexander the Great could fully conquer it, but we Northmen have accomplished what he could not. I, [Root.GetTitledFirstName], crown myself Emperor of all India, in the name Odin, in the name of Thor and in the name of Freyr."\n\nWhere they were once mere raiders, the vikings have elevated themselves to the absolute rulers of the faraway subcontinent. One of their own, [Root.GetTitledFirstName], has been declared Emperor of India, a title not truly held since Ashoka the Great. God help us all.;;;;;;;;;x
EVTOPTA_MP_1;For Odin! For Thor! For Freyr!;;;;;;;;;x
EVTNAMEmp.2;Strangers in a strange land;;;;;;;;;x
EVTDESCmp.2;The odd religions of these Indians continue to pound against our own like Thor's Hammer, and with every passing year another handful of men forgets his devotion to Thor in favor of Shiva or Buddha. This cannot stand. The most respescted Norse priests have approached you and called for a reorganization of the old custom in India, with a standardized holy book and church.;;;;;;;;;x
EVTOPTA_MP_2;May our faith become stronger than Yggdrasil's mighty roots.;;;;;;;;;x
EVTOPTB_MP_2;Never! The old ways are best!;;;;;;;;;x
EVTNAMEmp.3;The Lodbroks;;;;;;;;;x
EVTDESCmp.3;"Just as Old Hairy-Breeches was the scourge of Christians, so shall we be the scourge of the Indians. The march will be long, the trials fierce, but the glory shall be everlasting in Valhalla! Ready the longboats!"\n\nThe drums of war continue to beat in the faraway land of India, where the Norse lords are fighting a losing battle. The Lodbroks, named after the greatest viking to ever live, have formed to reinforce the sons and daughters of Odin in the Far East.;;;;;;;;;x
EVTOPTA_MP_3;We shall never surrender!;;;;;;;;;x
EVTOPTB_MP_3;Bah! The bickering of heathens does not concern me.;;;;;;;;;x
EVTNAMEmp.5;The Sack of Mecca;;;;;;;;;x
EVTDESCmp.5;Your raiders have captured Mecca, and you quickly go to work seizing anything of importance from the great holy city. Your men take books, gold, prisoners, and even pieces of the city itself as souvenirs, torching the rest. Flames and smoke dance around the angular black edges of the Kaaba as you return to your longboat.;;;;;;;;;x
EVTOPTA_MP_5;Odin has blessed this journey.;;;;;;;;;x
EVTNAMEmp.6;The Wanderers;;;;;;;;;x
EVTDESCmp.6;Boldened by the news of Norse conquests in the Far East, a loose collection of vikings have banded together and begun the long march to India. They call themselves The Wanderers, and are more than ready to fight for anyone who can promise them enough coin and glory.;;;;;;;;;x
EVTOPTA_MP_6;I wish them luck.;;;;;;;;;x
EVTOPTB_MP_6;You mean to tell me those blasted pirates are moving? Excellent!;;;;;;;;;x
EVTNAMEmp.7;A whole new world;;;;;;;;;x
EVTDESCmp.7;News from the south! Tjudmund Aleson, a banished son looking for his own claim to renown, set forth a large expedition in attempt to find land to claim as his own. He navigated around the great island chain to the east, then south. Just as they were about to turn around, one of she ships spotted what appeared to be a huge island.\n\nHis supplies were too exhausted to make anything more than a quick expedition, but initial forays revealed that the land is dominated by a large desert beyond the shores. Even more amazing is that the land is already inhabited by other people! For now, Tjudmund has returned, swearing an oath that he will eventually explore his discovery in full.;;;;;;;;;x
EVTOPTA_MP_7;Just how big is this world?;;;;;;;;;x
EVTNAMEmp.8;Settlers reach Dryland;;;;;;;;;x
EVTDESCmp.8;After several more expeditions, explorers have come to the conclusion that this new land is either the largest island in the world, or a new continent altogether. Tjudmund Aleson has started a small settlement on the northern coast of this new land, and so far has only had minor skirmishes with the natives.\n\n He calls this new place Dryland, possibly to lure Norsemen who are tired of India's sweltering jungles.;;;;;;;;;x
EVTOPTA_MP_8;Dryland, hm?;;;;;;;;;x
EVTNAMEmp.9;Discovery of New Norway;;;;;;;;;x
EVTDESCmp.9;Toki Tjudmundson, great-grandson of the great explorer Tjudmund Aleson, has discovered land to the far east of Dryland! Nobody knows what possessed him to sail out into the open ocean, but there he discovered two big islands, and dubbed them collectively as New Norway.\n\nThe story of his exploration boggles the mind. He claims to have found insects as heavy as a man's fist, tiny flightless birds, and even eagles that equal a man in size and pick can him off the ground with ease. These accounts would normally be dismissed as pure fiction if his crew handn't captured one of the great eagles and brought it back as proof.;;;;;;;;;x
EVTOPTA_MP_9;A tale for the ages!;;;;;;;;x
EVTNAMEmp.10;The Great Southern Land;;;;;;;;;x
EVTDESCmp.10;Mathematicians and philosophers the world over have always speculated that there must be some mysterious continent to the south, and now they have been proven correct. An exiled Norseman all the way from Denmark known only as Olaf the Black arrived in India several years ago, and managed to scrounge up enough resources for an expedition. Sailing straight south, he and his crew spotted several island before finally catching sight of the frozen shores of the Great Southern Land.\n\nFrom Olaf's accounts, the unknown land is almost completely encased in ice, yet life still thrives there, as penguins and seals can be found up and down the coast. Even the white-eyed whales congregate there in high numbers.;;;;;;;;;x
EVTOPTA_MP_10;I always knew there was something down there.;;;;;;;;x
EVTNAMEmp.11;Farewell to Thee;;;;;;;;;x
